id,opensora2/spatial_relationship,Sora_cla/spatial_relationship,wan2.1_cla/spatial_relationship,wan2.2_cla/spatial_relationship,vidu_cla/spatial_relationship,Kling-1.6_cla/spatial_relationship,hunyuanvideo_cla/spatial_relationship,veo_3_cla/spatial_relationship,difficulty
"a bicycle on the left of a car, front view",1.0,1.0,1.0,0.9570010791606498,1.0,1.0,1.0,1.0,level0
"a car on the right of a motorcycle, front view",1.0,1.0,0.8873940760906693,1.0,0.9723728764617284,1.0,0.9875,0.9930547991831178,level0
"a motorcycle on the left of a bus, front view",0.88127152471755,0.6917684062483082,1.0,0.7684323116106222,0.8446520790526535,0.9638307347888888,0.5263236664282243,0.7925900460665689,level0
"a bus on the right of a traffic light, front view",1.0,1.0,0.9269187127976191,1.0,0.975,0.9086146421615957,0.9580798787941933,1.0,level0
"a traffic light on the left of a fire hydrant, front view",1.0,0.8329301672770144,1.0,1.0,0.9400427293773905,0.34375,1.0,1.0,level0
"a fire hydrant on the right of a stop sign, front view",1.0,0.9375,1.0,1.0,1.0,1.0,0.9071812290969901,1.0,level0
"a stop sign on the left of a parking meter, front view",1.0,1.0,1.0,0.7672187991944932,0.9375,0.787570323488045,0.9125,1.0,level0
"a parking meter on the right of a bench, front view",0.9791328736148174,0.8195125123328463,0.8582943228251112,1.0,0.5210357763024119,1.0,1.0,1.0,level0
"a bench on the left of a truck, front view",0.7857801389885561,0.42135841035593175,0.39834341845160565,0.9682551618203361,0.8347859397870616,0.755765737947185,0.8122656067673398,0.8693216173553207,level0
"a truck on the right of a bicycle, front view",0.6326569248260874,0.7387873636500949,0.5625,0.8969692886337514,0.9144057096822751,0.875,0.7554396860085137,0.9903092361761473,level0
"a bird on the left of a cat, front view",1.0,1.0,1.0,1.0,0.8894167187175268,1.0,1.0,1.0,level0
"a cat on the right of a dog, front view",1.0,0.9496522948557186,0.6875,1.0,0.9031079473471818,1.0,0.7723740244494702,1.0,level0
"a dog on the left of a horse, front view",1.0,1.0,0.9282872840694048,1.0,1.0,1.0,1.0,1.0,level0
"a horse on the right of a sheep, front view",1.0,1.0,1.0,1.0,0.9038656383532959,1.0,1.0,1.0,level0
"a sheep on the left of a cow, front view",0.975,0.9390114485852958,0.9828209316759549,1.0,0.8782495502777902,1.0,1.0,1.0,level0
"a cow on the right of an elephant, front view",1.0,1.0,0.8818277657249636,1.0,0.9875,1.0,1.0,1.0,level0
"an elephant on the left of a bear, front view",1.0,1.0,1.0,1.0,0.9616561479215257,1.0,1.0,1.0,level0
"a bear on the right of a zebra, front view",1.0,1.0,1.0,0.9910323620730834,0.7377545614770877,0.9881926162432325,0.8072080950602535,1.0,level0
"a zebra on the left of a giraffe, front view",0.9776234005076931,0.9513519491767543,1.0,1.0,0.7484759452070755,1.0,1.0,1.0,level0
"a giraffe on the right of a bird, front view",1.0,0.834294250223981,1.0,1.0,0.6795540099303595,1.0,1.0,1.0,level0
"a bottle on the left of a wine glass, front view",0.516895902753745,0.5461400029285037,1.0,1.0,0.975,1.0,0.8565507874551758,0.984375,level0
"a wine glass on the right of a cup, front view",0.6200574137079645,1.0,1.0,0.9723128313922507,0.8627064552462475,1.0,0.8157009127074819,1.0,level0
"a cup on the left of a fork, front view",0.7108764091287175,1.0,0.6771385405665639,1.0,0.655367447485031,0.9842209153165913,0.7290829890065634,1.0,level0
"a fork on the right of a knife, front view",0.9921574680869231,0.8350166873508915,0.6789329740986655,0.7244990639397065,0.6414897789577011,0.7423405162119402,0.7064549181124642,1.0,level0
"a knife on the left of a spoon, front view",0.8125,0.536815103840339,1.0,0.9851863701746194,0.7508344948918604,0.6522413329957879,0.9375,0.9152188740367102,level0
"a spoon on the right of a bowl, front view",0.5524410573593256,0.875,0.875,1.0,0.7375,0.9634914524271688,0.40265529778497755,1.0,level0
"a bowl on the left of a bottle, front view",0.6893516007715216,1.0,1.0,0.6729604558706613,0.96875,0.984375,0.875,0.9125,level0
"a potted plant on the left of a remote, front view",0.7893541755297135,0.7079915325486428,0.5456855467137345,0.6450398823529779,0.9352258015588225,0.6803111388132771,0.9700908842779625,0.912335681760949,level0
"a remote on the right of a clock, front view",1.0,0.9570108327350588,1.0,0.8242603424657535,0.7636604443460387,0.5995070245345954,0.9625,1.0,level0
"a clock on the left of a vase, front view",0.9988195981382096,1.0,1.0,1.0,1.0,0.9822518929590589,0.9545074744773941,1.0,level0
"a vase on the right of scissors, front view",0.8988605384225149,0.7627194228171306,0.6602942433803585,1.0,0.9335738919041159,0.717549498504658,1.0,1.0,level0
"scissors on the left of a teddy bear, front view",0.9923215030693129,0.9891570129806517,0.7937255443368668,1.0,1.0,0.6669692630476298,0.9896408769818871,1.0,level0
"a teddy bear on the right of a potted plant, front view",0.9910833167998468,0.9898221842864107,1.0,1.0,0.9843253519535031,0.9287008938474322,1.0,1.0,level0
"a frisbee on the left of a sports ball, front view",0.8375,0.9445189784476764,0.765625,0.9625,0.6817469129397403,0.8626337050414707,0.8625,0.9625,level0
"a sports ball on the right of a baseball bat, front view",0.9904773255610078,0.7513712843037375,0.7784527986760603,0.9832668422654872,0.7362838233931587,0.7191708512677122,0.3046937727381636,0.7738082047887648,level0
"a baseball bat on the left of a baseball glove, front view",0.9250270887346814,0.5206562252583044,0.25630118485179737,0.7797499092135264,0.8313146280406546,0.6593244375644135,0.8155266835575394,0.8509340164404084,level0
"a baseball glove on the right of a tennis racket, front view",0.9705934742058051,0.5857508053373213,0.2753342457166794,0.6773652607548903,0.48709451793598885,0.6393189920596337,0.644091038140687,0.947368547560161,level0
"a tennis racket on the left of a frisbee, front view",0.6240737655670995,0.6039591220519995,0.6417554948959558,0.7969682606719649,0.7027690622303748,0.6191250576390616,0.7607199937698775,0.7843648514921583,level0
"a toilet on the left of a hair drier, front view",1.0,0.7875,0.8944270949448118,0.825,1.0,0.953125,0.9338922604163897,1.0,level0
"a hair drier on the right of a toothbrush, front view",0.96875,0.7015667860728274,0.7661712157765146,0.7523166757287912,0.47450886181436047,0.5495763408664933,0.346740349482878,0.7762905628665393,level0
"a toothbrush on the left of a sink, front view",0.8191154534109474,0.8543919719734123,0.9043804256443998,0.9539070496868541,0.8749574772375569,0.8419765942275833,0.9356380042652805,1.0,level0
"a sink on the right of a toilet, front view",0.9125,0.9875,0.8894430095382273,0.8442425229666387,1.0,1.0,1.0,1.0,level0
"a chair on the left of a couch, front view",0.875,1.0,1.0,1.0,1.0,1.0,0.9637934994779351,1.0,level0
"a couch on the right of a bed, front view",1.0,1.0,1.0,1.0,1.0,0.9994224165257819,0.9218523620439999,1.0,level0
"a bed on the left of a tv, front view",1.0,1.0,1.0,1.0,1.0,1.0,0.9125,1.0,level0
"a tv on the right of a dining table, front view",0.9,0.38901382933047046,1.0,1.0,0.8834083930184518,0.9532883891019625,0.8688458719344825,0.9683873898708921,level0
"a dining table on the left of a chair, front view",1.0,1.0,0.9067768287050031,0.7910414958083971,0.9061435459985188,0.8937181101128443,0.8193607584928477,1.0,level0
"an airplane on the left of a train, front view",0.8625,1.0,0.96875,0.9847303738067863,0.9198634749013929,0.9264492405789432,0.8797080974581016,1.0,level0
"a train on the right of a boat, front view",0.9161480066759632,0.964736019095551,1.0,0.9287092058943636,0.9994368614118937,1.0,0.9963535987663981,1.0,level0
"a boat on the left of an airplane, front view",0.8125,0.9954344375431333,1.0,0.8291866897785318,0.8229504264830114,1.0,0.7602524051296492,1.0,level0
"an oven on the top of a toaster, front view",0.043258477696003134,0.6848772440961428,0,0.21470061289219247,0.32100721621699824,0.7174499674699875,0.5037740899857681,0.646506349442901,level0
"an oven on the bottom of a toaster, front view",0.27765001541401957,0.18094719676319992,0.023555300723634782,0.1948024350234177,0.5126232412349442,0.5073387405594157,0.5510629377727823,0.6304377760701175,level0
"a toaster on the top of a microwave, front view",0.1603591242255823,0.84375,1.0,0,0.71875,0.058519688174280535,0.8959902201341401,0.5884457667687457,level0
"a toaster on the bottom of a microwave, front view",0,0.873071588548269,1.0,0.5395786923334878,0.6835942159405252,0.18284959470079962,0.5533401679605914,0.791337601291358,level0
"a microwave on the top of an oven, front view",1.0,1.0,0.7994561544538196,1.0,0.9125,1.0,0.8471106695964361,0.9666420268824378,level0
"a microwave on the bottom of an oven, front view",0.7478887030213324,0.9933034099007729,0.5307198159244767,0.8954086227036558,0.4658801508542535,0.979436351568412,0.25603527120579267,0.6564797776903907,level0
"a banana on the top of an apple, front view",0.7870004846026737,0.9607268078902983,0.9802323798732802,1.0,0.36628183191400043,0.9604976964204943,0.6548114743373593,0.9328462270401507,level0
"a banana on the bottom of an apple, front view",0.5466852337799073,0.781959653193636,0.18662341386285528,0.6971938823182626,0.36356190291382295,0.8852887911152818,0.9566487933963022,0.970105041375908,level0
"an apple on the top of a sandwich, front view",0.7455814193599852,1.0,0.9791666666666666,0.5451826189965435,0.5514828314873783,0.9438191341212008,0.6934976296041354,1.0,level0
"an apple on the bottom of a sandwich, front view",0.5824122031990134,0.9512592219542079,0.021045784464865984,0.6154602295115398,0.4498682699265303,0.9375,0.8433728680970537,0.6431011674125418,level0
"a sandwich on the top of an orange, front view",1.0,0.8586339819885005,1.0,0.9993463338750542,0.8619718406593406,0.80008548172451,0.6374032393775741,1.0,level0
"a sandwich on the bottom of an orange, front view",0.7046471172131389,0.5339522093075899,1.0,0.7713902818108939,1.0,1.0,0.6291067316972414,0.9961475238950541,level0
"an orange on the top of a carrot, front view",0.7607224347257422,0.6776142799352751,1.0,0.9628195084087136,0.8331861185126634,1.0,0.562579483744944,1.0,level0
"an orange on the bottom of a carrot, front view",0.3694749240737631,1.0,0.8152009287148455,0.8800250511925374,0.6560609207303382,0.4681050439101268,0.5219453889764119,0.8776667272084188,level0
"a carrot on the top of a hot dog, front view",0.41218746773585824,0.42373196879988473,1.0,0.46210499861480264,0.500371025530029,0.3749717601070199,0.8343524470220178,0.9470460354472248,level0
"a carrot on the bottom of a hot dog, front view",0.45721041306715265,0.8777128212736403,0.6338280284937293,0.8594572158940418,0.4302956936856047,0.5313260226618293,0.34458392745748095,0.8061376251500438,level0
"a hot dog on the top of a pizza, front view",0.5091709392331021,0.7132761180739682,0.9805784690068489,0.9919115705684846,0.37933340535835974,0.571837250275262,0.8954563409178654,0.7258633498701619,level0
"a hot dog on the bottom of a pizza, front view",0.4954561090376718,0.7644988510365105,0.5280002774336288,0.546213358104584,0.3577130955396247,0.5628558542976946,0.7124117132813494,0.8380482493809651,level0
"a pizza on the top of a donut, front view",0.6117472150843846,0.9791666666666666,0.8544165372670808,0.8310383461589437,0.6096883010515151,0.9726362066510743,0.5886550901542044,0.8465939717878601,level0
"a pizza on the bottom of a donut, front view",0.614479621054771,0.9182322217912502,0.7889623498173396,1.0,0.024111850565843623,0.5228637629493312,0.728566905107475,0.8236334902390101,level0
"a donut on the top of broccoli, front view",1.0,0.791620002426698,0.8059665841456679,0.9927962662337663,0.6557826001220868,1.0,0.5462792206740289,0.9943781432562865,level0
"a donut on the bottom of broccoli, front view",0.994208318452381,0.5940343648464701,0.9720361443017459,0.9875,0.28910345501436807,1.0,0.6939821608884177,1.0,level0
"broccoli on the top of a banana, front view",1.0,0.9617289189395072,0.8345259525616744,0.6984487647641023,0.4877769506961423,0.984375,0.7397061604601242,0.8938248248078511,level0
"broccoli on the bottom of a banana, front view",1.0,0.6777778777627899,0.6515064634567719,0.5954906996633511,0.6605081595947222,0.9136726150978043,0.6892784263382155,0.818585977865981,level0
"skis on the top of a snowboard, front view",0.5240074626987238,0.1425956138028488,0.29420504683669946,0.0750113547605874,0.6436011093043208,0.48650591378144864,0.39711652858592295,0.3861010852061752,level0
"skis on the bottom of a snowboard, front view",0.7056079696216967,0.2601346990915365,0.18335009374208008,0.43246250618148013,0.3397863202462964,0.13519106460532446,0.1977387108672614,0.2793766212697442,level0
"a snowboard on the top of a kite, front view",0.7916932263739145,0.8691206699265177,0.9386306936663911,0.9884849157168206,0.30955798707688686,0.7320726060637313,0.24388620706550215,0.45439027360259787,level0
"a snowboard on the bottom of a kite, front view",0.9402946405892812,0.8354016317797303,0.594659731945644,0.7659425962636558,0.4278066080720316,0.8294999364209175,0.27476175872034636,0.6196851094714652,level0
"a kite on the top of a skateboard, front view",1.0,0.7041899154387107,0.9027326915028059,0.8173477554942281,0.7933171686161472,0.9081969295665178,0.9117561611042824,0.5793738975353806,level0
"a kite on the bottom of a skateboard, front view",0.8875,0.4100882365856233,0.6210365243099796,0.6119940858911515,0.1894061286728002,0.6997974204823245,0.8052174273513915,0.44448011685679606,level0
"a skateboard on the top of a surfboard, front view",0.6152905840559886,0.694323986071839,0.426820790632674,0.6595982491389598,0.5332163222886221,0.44487028778732146,0.4396466077083715,0.6033285227407226,level0
"a skateboard on the bottom of a surfboard, front view",0.5448198704691818,0.8463569429198212,0.7370448237686578,0.4929231812655467,0.642784355183007,0.6409472422074122,0.5447124138737129,0.25765743284289305,level0
"a surfboard on the top of skis, front view",0.17414981564687504,0.42960215424295123,0.07576879952081729,0.35379491552490033,0.7348303454112693,0.5098538753306491,0.5941732384608133,0.4554733084115838,level0
"a surfboard on the bottom of skis, front view",0.2531019547010437,0.322245148714384,0.43820276130392566,0.2303531315638002,0.12952061101533754,0.75,0.3661287854883891,0.26573964555783736,level0
