id,opensora2/dynamic_degree,opensora2/motion_smoothness,opensora2/subject_consistency,Sora_cla/dynamic_degree,Sora_cla/motion_smoothness,Sora_cla/subject_consistency,wan2.1_cla/dynamic_degree,wan2.1_cla/motion_smoothness,wan2.1_cla/subject_consistency,wan2.2_cla/dynamic_degree,wan2.2_cla/motion_smoothness,wan2.2_cla/subject_consistency,vidu_cla/dynamic_degree,vidu_cla/motion_smoothness,vidu_cla/subject_consistency,Kling-1.6_cla/dynamic_degree,Kling-1.6_cla/motion_smoothness,Kling-1.6_cla/subject_consistency,hunyuanvideo_cla/dynamic_degree,hunyuanvideo_cla/motion_smoothness,hunyuanvideo_cla/subject_consistency,veo_3_cla/dynamic_degree,veo_3_cla/motion_smoothness,veo_3_cla/subject_consistency,difficulty
a person swimming in ocean,1.0,0.9860571304922443,0.9219395371153951,1.0,0.9756158486113886,0.8741554624482291,1.0,0.9845468401341656,0.9541626090183853,1.0,0.9843039818218953,0.9320612442493438,1.0,0.9750418402057498,0.8096053919171899,1.0,0.9883654157192994,0.8921001335295538,1.0,0.9851346535765094,0.9311717943288386,1.0,0.9763074077119883,0.9192450545377133,level0
a person giving a presentation to a room full of colleagues,1.0,0.9927875366432561,0.9408466955646873,1.0,0.9944783398048826,0.9731316180437204,0,0.9965785975105103,0.9888254116289318,1.0,0.9929315143527029,0.9594021030515432,1.0,0.983194009826166,0.9175666009022938,1.0,0.9951615252045793,0.9513899860282738,1.0,0.9953516563842152,0.9667711445130408,1.0,0.9952526256903834,0.9666329975215552,level0
a person washing the dishes,1.0,0.9790387042675143,0.9055643465835601,1.0,0.9920177348877324,0.9377332938197476,1.0,0.9858331031195392,0.9659002736210822,1.0,0.9900187146749614,0.9669800984859466,1.0,0.9861566812374996,0.9423033197236255,1.0,0.9928256635264663,0.9465356025534372,1.0,0.9918878730679734,0.9358686189632863,1.0,0.9932996713004767,0.954801062233161,level0
a person eating a burger,1.0,0.9853658583273296,0.9126220543636009,1.0,0.9940589189633909,0.9278354203941038,1.0,0.99040027062022,0.9297884019091724,1.0,0.9903674142085943,0.9597859028726816,1.0,0.9819867079289117,0.9067641475699781,1.0,0.9948933072638898,0.911382305715233,1.0,0.9947365470138252,0.9357164332643151,1.0,0.9952653511787878,0.943807809858422,level0
a person walking in the snowstorm,1.0,0.9817878498196515,0.9509057766292244,1.0,0.9921720178299254,0.9278809965856925,1.0,0.9809843633337305,0.9364578255452216,0,0.9889639037323551,0.9631240570545196,1.0,0.9876270568925272,0.9051446252237489,1.0,0.9925719136423015,0.8922558104308943,1.0,0.9883025601078828,0.9111784480512142,1.0,0.9944631036464902,0.8763652247128062,level0
a person drinking coffee in a cafe,1.0,0.9895262758369974,0.9086773082148284,1.0,0.993305257023796,0.9140265805409259,0,0.9948225381866433,0.9799129218794405,0,0.9956195030949301,0.9668146031349899,1.0,0.9849823874556204,0.9234050377597655,0,0.995240080952327,0.8865254624281078,1.0,0.9957140943074279,0.9546620422974229,1.0,0.9952982974913285,0.9168332164512254,level0
a person playing guitar,1.0,0.98262455382032,0.9868231100961566,1.0,0.991306078145579,0.9161430168471881,1.0,0.9922270471909467,0.9862077312543989,1.0,0.9864507565132534,0.9886436989158393,1.0,0.9783972096153558,0.9216282845754934,1.0,0.9916778636081892,0.9598990814449886,1.0,0.9912450158345674,0.9812465989030897,0,0.9954738176975834,0.9902599045119359,level0
a bicycle leaning against a tree,0,0.9828905102612753,0.9930897325277328,1.0,0.9880803344241749,0.9777673143268432,0,0.9917014567057292,0.9891214424744248,0,0.9889825762030796,0.9966909659653902,1.0,0.9830339120000495,0.9609003292351235,0,0.9946340985821049,0.9891587665925423,0,0.9959640605585769,0.9988026057370007,0,0.9954653055065836,0.9937363577450757,level0
a bicycle gliding through a snowy field,1.0,0.9860990871825596,0.9216684007551521,1.0,0.9943534897688705,0.9457839410577045,1.0,0.9797875776126062,0.9175462981220335,1.0,0.9834333220500294,0.9677225469052791,1.0,0.964267534770241,0.9132449836508044,1.0,0.9944850987667322,0.9778710252294939,1.0,0.9725556860209725,0.9693305752240121,1.0,0.9949095794573921,0.9090419264363993,level0
a bicycle slowing down to stop,1.0,0.9899150384017845,0.9768692657351494,1.0,0.9678199915716791,0.9257703229484943,1.0,0.9731872809560383,0.8172139008529484,1.0,0.9750478850152617,0.8108511107787489,1.0,0.9741424053272875,0.927209064897483,1.0,0.9925767222492898,0.9734077400217453,1.0,0.9900231186987961,0.8933962374692783,1.0,0.9933286303235963,0.9652998210872031,level0
a bicycle accelerating to gain speed,1.0,0.9888203213607911,0.9709441885817796,1.0,0.9659459950031308,0.8579481804330877,1.0,0.9657391978322724,0.9676482371985913,1.0,0.9466139891053353,0.9510930778086186,1.0,0.9536054300073113,0.94178478199292,1.0,0.9919084913539586,0.9725558623981972,1.0,0.9891286788552589,0.963011306989938,1.0,0.9860403852888622,0.927882368839224,level0
a car stuck in traffic during rush hour,1.0,0.9893257488577628,0.9748568202834577,1.0,0.9878510759864424,0.9753529524243116,1.0,0.9813374828374637,0.9706802344880998,1.0,0.985249346008079,0.9763412901759148,1.0,0.9826851620680547,0.8807337351203934,1.0,0.9946380367281823,0.9482003701540331,1.0,0.9919515885496452,0.9378733628429472,1.0,0.9959199267871135,0.9706204861246478,level0
a car turning a corner,1.0,0.9891908261112832,0.9345482052303851,1.0,0.970861922597277,0.8589163612399325,1.0,0.9721623498455371,0.9634919825941325,1.0,0.962350312507092,0.8817796704918146,1.0,0.9686100283371573,0.8393029353240641,1.0,0.9943679065889955,0.9218175673546891,1.0,0.9926869722254137,0.8821390323108063,1.0,0.9908705107433446,0.8708390399267536,level0
a car slowing down to stop,1.0,0.9912161948495614,0.9369145432021468,1.0,0.9910337165413106,0.9386941037322052,1.0,0.9617713287420003,0.8214129121508449,1.0,0.9778477902667143,0.8373493088409305,1.0,0.9760113209309489,0.8517251198853903,1.0,0.9946474467417656,0.9336962115330001,1.0,0.9905647524942415,0.8482366684824229,1.0,0.9933735507294413,0.9054097436173425,level0
a car accelerating to gain speed,1.0,0.9865103714900686,0.9344639202579856,1.0,0.980792036396846,0.8743885641930087,1.0,0.9846851925785506,0.8884622932411731,1.0,0.9584617670533202,0.8792178846523167,1.0,0.9776406620782552,0.8694820206582061,1.0,0.9951472609383983,0.9018145572704573,1.0,0.9903518774050601,0.9417239467613399,1.0,0.989541497418229,0.9222837133557384,level0
a motorcycle cruising along a coastal highway,1.0,0.9891255790181323,0.9452605348080396,1.0,0.9835889076585195,0.9058376105839774,1.0,0.9797754062716305,0.9585943562909961,1.0,0.9862762859774985,0.9535998647660018,1.0,0.9714678918369541,0.8550409099677714,1.0,0.9932782074824168,0.929117631042997,1.0,0.9916336769829822,0.952983795106411,1.0,0.992849567438391,0.9268974387520894,level0
a motorcycle turning a corner,1.0,0.9893143993369374,0.9431764280889183,1.0,0.9778675588472477,0.9256134946874324,1.0,0.9394913463406919,0.8188720297999679,1.0,0.9646693297674972,0.8738236043974756,1.0,0.9677816034276713,0.9062822294913657,1.0,0.9938438610807339,0.9055023283387225,1.0,0.9910517258410707,0.9402986173983663,1.0,0.9883867655688615,0.9331889388760972,level0
a motorcycle slowing down to stop,1.0,0.989991953606699,0.9600155657157302,1.0,0.9871139438791319,0.9215353223701452,1.0,0.9869363836195646,0.9145531973801553,1.0,0.9796463524078615,0.9084036567807198,1.0,0.9651455685391743,0.9039828616186856,1.0,0.9925062566073402,0.9192870651371777,1.0,0.9883431315990661,0.9195199615322054,1.0,0.9921980623100849,0.9566395557987752,level0
a motorcycle gliding through a snowy field,1.0,0.9860145213141681,0.9008942876011133,1.0,0.9914548586074019,0.9137219020584286,1.0,0.9849098953368963,0.9681264631450176,1.0,0.9816456650057303,0.973639827594161,1.0,0.9717193027184265,0.8799787296027672,1.0,0.9900744430656497,0.926354861445725,1.0,0.976636935661942,0.9664008784573526,1.0,0.994755390415974,0.8751514151770408,level0
a motorcycle accelerating to gain speed,1.0,0.9879132280162736,0.9701036938466132,1.0,0.9849585247270276,0.9502010886701162,1.0,0.9798172181549847,0.9129288602620363,1.0,0.9503312429576866,0.9229803154617547,1.0,0.9682480756035099,0.9019212696640715,1.0,0.9930452249852487,0.9403277959364157,1.0,0.9835225285105542,0.981175797432661,1.0,0.9893292027774194,0.9437436359090956,level0
an airplane soaring through a clear blue sky,1.0,0.9788836796939936,0.8144650673260913,1.0,0.9962796666776296,0.9715043415159187,0,0.9949096980120535,0.9650190903805196,1.0,0.9905177399634623,0.9075979221612215,1.0,0.9894805469945928,0.9024120310942332,1.0,0.9954973723825951,0.9365558669902384,1.0,0.9861723280563852,0.9384761458262801,1.0,0.996577256756321,0.8766084006319496,level0
an airplane taking off,1.0,0.9863066120327775,0.9453715474810451,1.0,0.9930781400459558,0.9320821646075921,1.0,0.9945204859781369,0.9632910503074528,1.0,0.9906738182600877,0.9494107077270746,1.0,0.9803553269746657,0.857358748214395,1.0,0.9939232083263595,0.8631550844448308,1.0,0.992886493380899,0.9738467712420971,1.0,0.9952492613405621,0.9043948220957011,level0
an airplane landing smoothly on a runway,1.0,0.9838703514547908,0.9183618089184165,1.0,0.9938150612383978,0.9072140963485577,1.0,0.9898361733696299,0.8567272041924298,1.0,0.9927770993611565,0.9327653326094151,1.0,0.9861955249926648,0.889633002853006,1.0,0.9959975528699496,0.9346205385401845,1.0,0.9932992641340933,0.9879657553508878,1.0,0.9947477276473455,0.8939487275028727,level0
an airplane accelerating to gain speed,1.0,0.9828040417260506,0.8917320335283876,1.0,0.9885906330372942,0.9261281944361309,1.0,0.9865157007509674,0.9553846392314881,1.0,0.992140130591299,0.9735503621399403,1.0,0.9799425307807919,0.9041923406889769,1.0,0.9927634563563321,0.9349753550409029,1.0,0.9874054304445664,0.9600228727329523,1.0,0.9951909818015899,0.9538037846537785,level0
a bus turning a corner,1.0,0.9906842577275627,0.9487047957722098,1.0,0.9903848330955973,0.9289160951271953,1.0,0.9776293762871902,0.903765697358176,1.0,0.9828578464988424,0.8787486606836319,1.0,0.9694423712352787,0.8608202626792394,1.0,0.9932886401237169,0.9284740673378109,1.0,0.9924608410094905,0.904325456591323,1.0,0.9912549241862315,0.9092557161578332,level0
a bus stuck in traffic during rush hour,1.0,0.9887501943431735,0.9430337982717901,1.0,0.9906117483718738,0.9829732177641569,1.0,0.9815996072562778,0.982459117937833,1.0,0.9836664425891885,0.9756762956082821,1.0,0.9788103389230264,0.9097474195850574,1.0,0.9931202811299096,0.9553331440004209,1.0,0.9916723526211518,0.9770039902534335,1.0,0.9955362978460756,0.9681473155920418,level0
a bus accelerating to gain speed,1.0,0.9856900977049519,0.977092336723581,1.0,0.9892345519165673,0.9434562819116069,1.0,0.9713544811683715,0.8979754752945155,1.0,0.9599489239089734,0.829048159532249,1.0,0.9673779726001946,0.7928890828436952,1.0,0.9935193958970427,0.8928203615515182,1.0,0.990025826031277,0.9272007449995726,1.0,0.9910418886852378,0.9285487207442678,level0
a train speeding down the tracks,1.0,0.9822205114329995,0.9241525795776397,1.0,0.969417833567484,0.9534825954261242,1.0,0.9918360500936848,0.9595738898031413,1.0,0.9711227776713984,0.8936448455974461,1.0,0.9648852763643395,0.8314221897987816,1.0,0.979665789045834,0.950770524687444,1.0,0.9840015970865885,0.9574248196557165,1.0,0.9779990534431974,0.8863849512413534,level0
a train crossing over a tall bridge,1.0,0.9864017968118926,0.9537451200652868,1.0,0.9895258394673775,0.9807863785116464,1.0,0.987849259626268,0.9269731983542442,1.0,0.9910452315453091,0.9360216666013003,1.0,0.9758166328368143,0.8574553852643423,1.0,0.9929422830848076,0.9192299232042084,1.0,0.9924166039427382,0.9883803200442344,1.0,0.9912725934824467,0.964549756861482,level0
a train accelerating to gain speed,1.0,0.979163466587219,0.947932183323428,1.0,0.9863061007263635,0.9239412187729906,1.0,0.9672539547146621,0.9596243964275345,1.0,0.9702233726936955,0.8621919259801507,1.0,0.9725225195081979,0.8712274156207961,1.0,0.9837377350717849,0.9326009519398213,1.0,0.9796966334080471,0.9102439630543813,1.0,0.9847371741671205,0.9015950438239813,level0
a truck turning a corner,1.0,0.9902111899653636,0.941393904061988,1.0,0.9722459233582667,0.8381821339762452,1.0,0.9859395593359234,0.968397456407547,1.0,0.9810694569759327,0.9238343212008477,1.0,0.9682327668393681,0.8145187679950784,1.0,0.9935881295146217,0.9112375192188968,1.0,0.992127202575728,0.8976430795853958,1.0,0.992916735833405,0.9072244385150091,level0
a truck anchored in a tranquil bay,1.0,0.9801259534222193,0.8355989211937412,1.0,0.9926622424877006,0.9655044946494519,1.0,0.9906135865853503,0.9871865025721491,0,0.9925736668184344,0.98410430803895,1.0,0.9897290131916308,0.9412540161997323,1.0,0.9938525776516118,0.9601911992455522,0,0.9949753351614625,0.9899578097742051,1.0,0.9942296427504969,0.9631856280159576,level0
a truck stuck in traffic during rush hour,1.0,0.9888388132650782,0.9267944497987628,1.0,0.9888090285405257,0.9780272287410376,1.0,0.983932146281545,0.9377579999156296,1.0,0.98852747021378,0.977308507785201,1.0,0.9795606853263343,0.9213417350276698,1.0,0.9920259797863855,0.9426395481141905,1.0,0.9923658695262502,0.9720130391884595,1.0,0.9960172374930722,0.9749439354030249,level0
a truck slowing down to stop,1.0,0.9887758010941827,0.9769108849577606,1.0,0.9848298308468271,0.8820217507197553,1.0,0.9862140740421602,0.9592376123182476,1.0,0.9895112384401099,0.9311389221251011,1.0,0.9724588532432792,0.8681884112033419,1.0,0.9945684655829683,0.9399637399241328,1.0,0.99312411075279,0.8455600555520505,1.0,0.9945757268255744,0.9471893811725197,level0
a truck accelerating to gain speed,1.0,0.9825496384711394,0.9683089737314731,1.0,0.9892410849511861,0.8542392925728087,1.0,0.9890941596314451,0.9577670723199845,1.0,0.9844610160150576,0.9614922398328781,1.0,0.9730789811903839,0.8307199911736861,1.0,0.9926934995918578,0.9367488231199483,1.0,0.9880923686773428,0.8943467878969387,1.0,0.9934478533795341,0.9616204699608668,level0
