id,opensora2/dynamic_degree,opensora2/motion_smoothness,opensora2/subject_consistency,Sora_cla/dynamic_degree,Sora_cla/motion_smoothness,Sora_cla/subject_consistency,wan2.1_cla/dynamic_degree,wan2.1_cla/motion_smoothness,wan2.1_cla/subject_consistency,wan2.2_cla/dynamic_degree,wan2.2_cla/motion_smoothness,wan2.2_cla/subject_consistency,vidu_cla/dynamic_degree,vidu_cla/motion_smoothness,vidu_cla/subject_consistency,Kling-1.6_cla/dynamic_degree,Kling-1.6_cla/motion_smoothness,Kling-1.6_cla/subject_consistency,hunyuanvideo_cla/dynamic_degree,hunyuanvideo_cla/motion_smoothness,hunyuanvideo_cla/subject_consistency,veo_3_cla/dynamic_degree,veo_3_cla/motion_smoothness,veo_3_cla/subject_consistency,difficulty
a boat sailing smoothly on a calm lake,1.0,0.9824736446388925,0.9204210177063942,1.0,0.9911559134989101,0.9680282523168012,1.0,0.9901840222637811,0.9830434203147889,1.0,0.9821215656559209,0.9375066675245762,1.0,0.9886822723553458,0.8478374018417142,1.0,0.9941448067252557,0.9481815403637787,0,0.9932903597386401,0.9857367334887386,1.0,0.9957196214149036,0.9805095484431501,level0
a boat slowing down to stop,1.0,0.9801399608340571,0.9700544704217464,1.0,0.9751745705014147,0.9673084368241713,1.0,0.9905059188587906,0.91736805960536,1.0,0.9867790689607728,0.9368005993962288,1.0,0.9808269476680593,0.8711673352776504,1.0,0.9908998054705702,0.9603880872949958,1.0,0.9907904042716986,0.9633770980406553,1.0,0.9909286354148751,0.9549340984896215,level0
a boat accelerating to gain speed,1.0,0.9835147774557141,0.9680622478481382,1.0,0.9722840123151115,0.9441622932085254,1.0,0.9889184688748185,0.9736756632104516,1.0,0.9731143355261664,0.9774456940591335,1.0,0.9803844332752852,0.929350967378151,1.0,0.9914052829377675,0.9506476622385284,1.0,0.9827980892716063,0.9292200652882456,1.0,0.9881921506755724,0.9209277450414228,level0
a bird soaring gracefully in the sky,1.0,0.9800945821774552,0.8299984913901426,1.0,0.9950461391185235,0.9103221599287634,1.0,0.9930764956405739,0.9151132142171264,1.0,0.9908259952852669,0.9223852234333754,1.0,0.9880961324790617,0.8635933440875231,1.0,0.9945445809882595,0.8310545927689721,1.0,0.9917311967571317,0.9066761914640665,1.0,0.9954334453384789,0.8625235740895046,level0
a bird building a nest from twigs and leaves,1.0,0.9798455086253046,0.9382557100150735,1.0,0.9908110814527159,0.9179875128221193,0,0.9933713019787269,0.9640876174904407,1.0,0.9811736406349288,0.9302108857780695,1.0,0.9875833820626225,0.909288314857134,1.0,0.9906458104617715,0.8911628295357029,1.0,0.9853209728542929,0.9018120495136828,1.0,0.993733240785532,0.9431716405284343,level0
a bird flying over a snowy forest,1.0,0.982244543734892,0.849354228656739,1.0,0.9863162344566636,0.8907667612869468,1.0,0.9715505288738397,0.96266665821895,1.0,0.984914340065019,0.9084569033980369,1.0,0.9737741995639171,0.8448908133477699,1.0,0.9942604934932474,0.9163270244995754,0,0.9933058889573262,0.9195069190114736,1.0,0.9884310969749743,0.9068689652450421,level0
a cat grooming itself meticulously with its tongue,1.0,0.9838624037463507,0.9691239915788173,1.0,0.9908210771730541,0.9313686942494155,1.0,0.9950027226466759,0.9657592345029116,1.0,0.9928221422107617,0.9692756102979183,1.0,0.9795934135540918,0.9433317390641547,1.0,0.9839812185974047,0.9677319942042232,1.0,0.992655904719201,0.9644755631685257,1.0,0.9919084349767562,0.9636746411860301,level0
a cat playing in park,1.0,0.9882977115337452,0.9483480337075889,1.0,0.9828393525344465,0.8162085874968728,1.0,0.9928292878682143,0.9652046615257859,1.0,0.9545592817478553,0.8781828080862761,1.0,0.9818491381278307,0.755556574918148,1.0,0.9898520182203017,0.816802245642369,1.0,0.992641390448233,0.8813538809772581,1.0,0.9939356724101069,0.8675815186419411,level0
a cat drinking water,1.0,0.9853996920118144,0.9769412324763834,1.0,0.993788685382586,0.9500641543193151,0,0.9932560952180352,0.9697080976329744,0,0.9930838226712849,0.9762858183681965,1.0,0.981245502525734,0.9212285684194507,1.0,0.9921764281399168,0.977308169969668,1.0,0.9934864690820809,0.9545475587714464,1.0,0.9931083517067281,0.97213063648858,level0
a cat running happily,1.0,0.9859156249274182,0.9389441207051277,1.0,0.9809889330627637,0.9011388152637739,1.0,0.9657398775963655,0.9140626035630703,1.0,0.969585500004255,0.922912335023284,1.0,0.9668811494325326,0.8028106522996252,1.0,0.9823698089237625,0.8551995687341939,1.0,0.9901917112041575,0.9226734785363078,1.0,0.9911542333967578,0.928574356514746,level0
a dog enjoying a peaceful walk,1.0,0.986318451757438,0.9405546925030649,1.0,0.984038568600285,0.8651885641301238,1.0,0.9745638272420514,0.9553807348944247,1.0,0.9800621187931192,0.9303981769829989,1.0,0.9696005486524072,0.7982977445774931,1.0,0.990642808356524,0.9224571397528052,1.0,0.9859399437022711,0.891053564241156,1.0,0.9895393202769656,0.9152260492609432,level0
a dog playing in park,1.0,0.9871849433148177,0.9548255691770464,1.0,0.9852215471860483,0.8583347587777463,1.0,0.9772922399450231,0.9595563593320549,1.0,0.9605368284696691,0.8978518054634334,1.0,0.9703955944368495,0.8154961519367326,1.0,0.9907228072791374,0.8465777589784315,1.0,0.988891381259716,0.9059516820590943,1.0,0.9909375714779698,0.8569014565794879,level0
a dog drinking water,1.0,0.9827013402480359,0.9726799958385527,1.0,0.981144020992683,0.939673207630247,1.0,0.9847483006074971,0.9520875358954071,1.0,0.9860269921591321,0.960135149434209,1.0,0.9877157071788849,0.9281094971226483,1.0,0.9876110995896357,0.9269140081169704,1.0,0.9915210503339249,0.957052327459678,1.0,0.9939358967010904,0.9609130818806394,level0
a dog running happily,1.0,0.9838172024925635,0.9276784504298121,1.0,0.9890897663833418,0.9083413843340521,1.0,0.9760086830732004,0.8783331328071654,1.0,0.972888631521764,0.9467928683757781,1.0,0.971396797413394,0.8389273715939949,1.0,0.9907181097735679,0.8711083742789923,1.0,0.988329562127495,0.9526436028070748,1.0,0.9892354619387351,0.8918021005329662,level0
a horse bending down to drink water from a river,0,0.9906508876382223,0.9826418026350439,1.0,0.9863425555497638,0.9832584943547344,1.0,0.9874302545462991,0.9753642116673291,0,0.9899401237191926,0.9887145576626063,1.0,0.9853415480616728,0.9140309002583589,0,0.9937422233025637,0.9678455346574386,0,0.9936679883415316,0.9825110461097211,1.0,0.9930903791793277,0.9636930881682491,level0
a horse galloping across an open field,1.0,0.9877488979777308,0.9601475274655968,1.0,0.9839575283887001,0.9038844803235676,1.0,0.9679475950198149,0.9490817761979997,1.0,0.9800668571140841,0.9406476059556006,1.0,0.9778632007018055,0.9073076759896626,1.0,0.9886356821333978,0.9016079680838933,1.0,0.9920166541803894,0.9721469022799283,1.0,0.9853544039471295,0.9009382704165594,level0
a horse taking a peaceful walk,1.0,0.9833525428204062,0.9670358780305832,1.0,0.9881422585883168,0.9448004750197366,1.0,0.989931489318094,0.972471001278609,1.0,0.9782482851789442,0.9715570697188378,1.0,0.9769230663547109,0.9135552618319427,1.0,0.9918446930204977,0.9292510203396281,1.0,0.9906915635052849,0.9711657379288227,1.0,0.9915098410953685,0.945614809390762,level0
a horse running to join a herd of its kind,1.0,0.9886488682200447,0.9582493681460619,1.0,0.9862304513667821,0.9312894203718878,1.0,0.967191965548336,0.8395481348503381,1.0,0.9773243534688183,0.9374016282707454,1.0,0.9845083669445056,0.8936196230775941,1.0,0.9909336318899545,0.8623619829925399,1.0,0.9890151730340031,0.931745802378282,1.0,0.9879547678615793,0.8880629293893645,level0
a sheep bending down to drink water from a river,0,0.9896484157670298,0.9811271381098777,1.0,0.9826689815762861,0.9396685681087058,1.0,0.9900693147059533,0.9521370124071837,0,0.9891093459442516,0.9826320292055607,1.0,0.9896076523276476,0.845607658372662,0,0.993984629418053,0.9464619644296666,1.0,0.991402176911708,0.9878990860655904,1.0,0.9845804857169476,0.9470025519425956,level0
a sheep taking a peaceful walk,1.0,0.9855049966813517,0.959781747031957,1.0,0.9856491199665018,0.9365625151051772,1.0,0.9888449856051,0.9783429780974985,1.0,0.9789913748680895,0.9423542063683271,1.0,0.9828626218164093,0.9113611832866824,1.0,0.9939730748882307,0.9487462050902347,1.0,0.9886511479086172,0.9499771057628095,1.0,0.9906162607051225,0.9261791692666359,level0
a sheep running to join a herd of its kind,1.0,0.9860510061994011,0.9640396789647638,1.0,0.9786238899476002,0.9111714323095027,1.0,0.9736831008944377,0.9544033776037395,1.0,0.9685821648341049,0.9340895323455335,1.0,0.9709017150062251,0.8405053684381935,1.0,0.9916275314652409,0.9355145865430434,1.0,0.9892366728960645,0.9492902440018952,1.0,0.9900506933843835,0.8365897573725715,level0
a cow bending down to drink water from a river,0,0.9891604393257467,0.982046248530969,1.0,0.9879543380599914,0.9598493642855009,1.0,0.9825137369614368,0.9765452875755727,1.0,0.9912703723206585,0.9758537332713605,1.0,0.9786665366299678,0.8912850902817112,0,0.9937971446598508,0.9759920710076888,0,0.9937941099212579,0.9822821211535484,1.0,0.9912419368806855,0.9765420066436548,level0
a cow chewing cud while resting in a tranquil barn,1.0,0.9907606175643598,0.9690038211643696,1.0,0.9925639347330524,0.9579351614785676,0,0.9927816963855132,0.980813462100923,0,0.9936965051898943,0.9893549127131699,1.0,0.9856473241562769,0.9380929403673341,0,0.9950171871276723,0.9647942221102616,1.0,0.9934476394775213,0.9615479335654527,0,0.9960698287060927,0.9798015007173827,level0
a cow running to join a herd of its kind,1.0,0.9899023933867743,0.9608774826861918,1.0,0.9873029117938712,0.9399890432421794,1.0,0.9403227290666701,0.9283533859997988,1.0,0.9768326937309935,0.9474671868234873,1.0,0.9730071923606648,0.8964262083293946,1.0,0.9917892253874809,0.9364974955717722,1.0,0.9868653442959033,0.9324478140566498,1.0,0.9889928160056665,0.8511114746800269,level0
an elephant spraying itself with water using its trunk to cool down,0,0.988469056868432,0.9828315116465092,1.0,0.9843787972864033,0.9423660353126142,1.0,0.9877023197082652,0.977630735002458,1.0,0.9897264338448053,0.985974612236023,1.0,0.9625620824737979,0.9332411330405289,0,0.9932989237098075,0.9699668312134841,1.0,0.9893796311189407,0.9442844396922737,1.0,0.9902297297322317,0.9789968115184944,level0
an elephant taking a peaceful walk,1.0,0.9880157780491448,0.9815530098043382,1.0,0.9937257535811055,0.9829692174124236,1.0,0.987526342870952,0.9743689293973148,1.0,0.9758279663458265,0.9757419969141482,1.0,0.9693964852396618,0.9428983538615994,1.0,0.9924419199706913,0.9588308063335717,1.0,0.9937832252873662,0.9868072087410837,1.0,0.9925710527987996,0.978355484795196,level0
an elephant running to join a herd of its kind,1.0,0.9887329051073859,0.976738643925637,1.0,0.9862770397222544,0.9134780882188938,1.0,0.9754829773170843,0.9433833694085478,1.0,0.9795174940994917,0.9665352968871593,1.0,0.9619779273775715,0.9182370813396888,1.0,0.9924173494034718,0.9231789149033527,1.0,0.9912105651811144,0.9664130987599492,1.0,0.9908697187075974,0.9280298395618718,level0
a bear catching a salmon in its powerful jaws,1.0,0.9879295163234249,0.9589628998190165,1.0,0.9756417878910042,0.92117836933408,1.0,0.9917137905854979,0.9536218948662282,1.0,0.9816335580916394,0.9773833904415369,1.0,0.9764801627667922,0.8397701067895426,1.0,0.9921339629543344,0.9361101491066316,1.0,0.9871875489566667,0.9329797102604062,1.0,0.9833712579609084,0.9088218453978992,level0
a bear sniffing the air for scents of food,1.0,0.9881305615488134,0.9790967152453959,0,0.9920937848149155,0.9423453150179562,1.0,0.9893994112168522,0.980754559393972,0,0.9901027749055352,0.9745876890420915,1.0,0.9848169640103945,0.882815204233658,0,0.9954850751859747,0.9535494778615733,1.0,0.9918973953856536,0.9541178099811077,1.0,0.9923450058616894,0.9553570758609873,level0
a bear climbing a tree,1.0,0.9882558574621108,0.9641233196947724,1.0,0.985457003497505,0.929354867079114,1.0,0.9882260291936871,0.9441117437556386,1.0,0.9852436050616715,0.9224515212327242,1.0,0.9721296408069652,0.8879025996942831,1.0,0.9939733954653789,0.8840852372969189,1.0,0.9883786602566011,0.93079096483998,1.0,0.9918136518204381,0.9259488498977341,level0
a bear hunting for prey,1.0,0.9869493712492412,0.9752909857779741,1.0,0.9886220324022881,0.9396072189679883,1.0,0.9911921604885082,0.9581508850678803,1.0,0.9771386899736745,0.9500929807871581,1.0,0.9745572552308243,0.7915892259800822,1.0,0.9922361667977497,0.9172605802305043,1.0,0.9932464450678274,0.9507117354311049,1.0,0.9895736640932566,0.8989983607337113,level0
a zebra bending down to drink water from a river,0,0.9914771126558058,0.9903181712143123,1.0,0.9875383773531073,0.9765729465340607,0,0.9917840543992119,0.9899925590492785,1.0,0.9921687213697691,0.9898220946639776,1.0,0.9756084758425757,0.8957492777729422,0,0.9936853467813389,0.9865452085932096,0,0.992758201307686,0.9951261979527771,1.0,0.9924819252110566,0.9778568869173838,level0
a zebra running to join a herd of its kind,0,0.9888856460845549,0.9860073996242136,1.0,0.9847502379342423,0.97112701459219,1.0,0.9433982858384963,0.9337645642459392,1.0,0.9728298676073439,0.9391903881728648,1.0,0.9570577250520316,0.8426985898153567,1.0,0.9903554415464343,0.9417708834012349,1.0,0.9742620948054604,0.9671758202370256,1.0,0.9855505235685893,0.9210088798825028,level0
a zebra taking a peaceful walk,1.0,0.9893061710598682,0.9878350679762662,1.0,0.9930369667263351,0.981618006837448,1.0,0.9877848589906159,0.9840070989914239,1.0,0.9666568834607048,0.9699290338158606,1.0,0.9672650680799336,0.9065718567468286,1.0,0.9941922731619773,0.9723348995049794,1.0,0.9881074041140797,0.9873266433831305,1.0,0.9904170038496638,0.9805417027460968,level0
a giraffe bending down to drink water from a river,1.0,0.9907941650426638,0.9747458259575069,1.0,0.9906196439241279,0.9704654416781946,0,0.9934867945807517,0.942834937851876,0,0.990653917348913,0.9824917761981486,1.0,0.9794271452223533,0.8936917907338803,0,0.9928012897669677,0.9606995479514201,0,0.9941494118329659,0.9922348206862808,1.0,0.9943745550640456,0.9336330152306882,level0
a giraffe taking a peaceful walk,1.0,0.9874932484844929,0.9551833898760378,0,0.9920697203954196,0.9832620844744996,0,0.9889654769287995,0.9720532569102942,1.0,0.9884296099494486,0.9753217501193285,1.0,0.9719258131727295,0.8895779680430405,1.0,0.9937855614637467,0.93454368604968,0,0.9916149535334968,0.985234703309834,1.0,0.9927897911500736,0.9671151352178364,level0
a giraffe running to join a herd of its kind,1.0,0.9885142377536195,0.9638963759876787,1.0,0.9918656235706018,0.9528100447366702,1.0,0.9676249655330883,0.9373405885882675,1.0,0.9792626300948619,0.9486233828961851,1.0,0.9641942657303687,0.8712889412554299,1.0,0.9930660737435888,0.9201209279708564,1.0,0.981126072334949,0.9477181788533926,1.0,0.9902696088524348,0.8825456762501084,level0
